"Symbol","MaxTimeGap","Volume","MaxTradePrice","WeightedAveragePrice"
"gfc",9645838,10574,67,138
"ded",9725331,10178,472,105
"fed",9685674,8680,278,82
"dbg",9777305,9112,14,157
"fag",9977870,7257,282,81
"efb",9913261,9171,259,52
"cge",9562036,7691,201,172
"bbg",9988621,8207,26,9
"afg",9933021,7609,9,147
"gdf",9966801,8312,316,66
"ecc",9955706,9077,5,147
"cgb",9742949,7730,85,99
"acd",9704160,8993,87,153
"ffe",9957253,9920,343,73
"abb",9898929,8718,840,132
"bdd",9854688,7600,241,33
"egf",9826958,8194,441,121
"abf",9829590,10400,436,52
"gdc",9749285,6135,442,117
"bcg",9997488,8032,233,49
"ccb",9762617,9153,192,181
"cce",9681160,9632,203,26
"ece",9811725,8430,109,138
"dad",9776455,7716,25,170
"bed",9891925,8294,614,110
"aab",9956135,8350,95,150
"bcd",9803042,7688,940,125
"bfc",9948967,7144,172,15
"caf",9977202,10185,28,9
"afd",9727059,9595,153,190
"bdb",9944779,10393,342,68
"afa",9943769,8698,95,131
"fde",9581540,7377,63,78
"fba",9760921,7217,12,147
"cbf",9872103,9995,89,134
"dbe",9929149,9925,193,174
"aec",9825062,9155,382,97
"fbf",9794723,9845,235,183
"gce",9937402,8388,380,90
"dge",9935023,9995,30,29
"adc",9997840,8802,225,2
"dcb",9910573,9648,179,189
"fef",9922357,7443,264,72
"adg",9708953,10409,175,189
"dga",9663971,8713,288,51
"gae",9802872,8419,355,79
"bba",9882562,8931,236,43
"fcd",9816913,9194,207,27
"dcd",9962764,8781,169,166
"aff",9940146,9941,169,5
"gff",9562146,9111,146,148
"dac",9648652,9437,721,145
"dee",9945655,8594,218,39
"bae",9621858,8069,256,41
"fgg",9950295,8467,302,64
"fea",9990950,8883,29,29
"cab",9760290,9971,748,135
"fbc",9920401,8785,263,35
"cgc",9683968,7610,5,147
"cec",9937704,8794,108,148
"dgg",9632953,9315,298,174
"ggg",9715842,8038,529,128
"abd",9972387,7753,618,107
"aba",9821377,10166,32,18
"gdb",9967336,10294,64,109
"dfb",9700896,5776,480,113
"cef",9956253,7308,326,28
"gcf",9879786,9110,360,62
"cdf",9528327,10108,165,184
"edc",9698317,8697,181,12
"bca",9998172,9512,740,141
"fae",9938321,9788,58,99
"gda",9938665,10641,220,187
"fbd",9967022,9436,105,144
"adb",9823352,8160,21,178
"fga",9626346,7417,79,99
"ddg",9960690,10474,183,182
"gfd",9995337,7682,180,172
"ebf",9896131,9328,230,13
"eda",9939737,8333,177,8
"gga",9858331,11740,229,38
"cgd",9824627,7996,227,32
"eea",9788490,9121,140,158
"cbg",9991076,8079,153,6
"bbb",9974258,8241,274,45
"abe",9895959,8892,325,65
"baf",9692108,8666,83,126
"baa",9745515,10583,430,67
"ebc",9669508,9065,69,137
"bdc",9171729,8970,413,95
"dbf",9997315,10790,52,9
"gcd",9742001,9294,667,127
"fdd",9799909,7227,235,16
"dca",9409596,9101,90,155
"egg",9966961,9326,295,194
